[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-20 13:11:54--  https://github.com/nbonamy/witsy/releases/download/v2.6.3/Witsy-2.6.3-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-20 13:11:54--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544853985 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.3.zip’

     0K .......... .......... .......... .......... ..........  0%  782K 11m20s
 78450K .......... .......... .......... .......... .......... 14%  171M 82s
 78500K .......... .......... .......... .......... .......... 14%  154M 82s
 78550K .......... .......... .......... .......... .......... 14%  132M 82s
 78600K .......... .......... .......... .......... .......... 14% 7.44M 82s
 78650K .......... .......... .......... .......... .......... 14% 6.54M 82s
 78700K .......... .......... .......... .......... .......... 14% 6.50M 82s
 78750K .......... .......... .......... .......... .......... 14% 3.26M 82s
 78800K .......... .......... .......... .......... .......... 14% 3.34M 82s
 78850K .......... .......... .......... .......... .......... 14% 5.29M 82s
 78900K .......... .......... .......... .......... .......... 14% 6.86M 82s
 78950K .......... .......... .......... .......... .......... 14% 4.20M 82s
 79000K .......... .......... .......... .......... .......... 14% 6.40M 82s
 79050K .......... .......... .......... .......... .......... 14% 4.99M 82s
 79100K .......... .......... .......... .......... .......... 14% 3.10M 82s
 79150K .......... .......... .......... .......... .......... 14% 5.57M 82s
 79200K .......... .......... .......... .......... .......... 14% 4.93M 82s
 79250K .......... .......... .......... .......... .......... 14% 5.17M 82s
 79300K .......... .......... .......... .......... .......... 14% 6.36M 82s
 79350K .......... .......... .......... .......... .......... 14% 4.99M 82s
 79400K .......... .......... .......... .......... .......... 14% 3.22M 82s
 79450K .......... .......... .......... .......... .......... 14% 6.60M 82s
 79500K .......... .......... .......... .......... .......... 14% 4.79M 82s
 79550K .......... .......... .......... .......... .......... 14% 4.44M 82s
 79600K .......... .......... .......... .......... .......... 14% 6.76M 82s
 79650K .......... .......... .......... .......... .......... 14% 3.45M 82s
 79700K .......... .......... .......... .......... .......... 14% 5.00M 82s
 79750K .......... .......... .......... .......... .......... 14% 5.01M 82s
 79800K .......... .......... .......... .......... .......... 15% 5.29M 82s
 79850K .......... .......... .......... .......... .......... 15% 6.94M 82s
 79900K .......... .......... .......... .......... .......... 15% 5.46M 82s
 79950K .......... .......... .......... .......... .......... 15% 3.17M 82s
 80000K .......... .......... .......... .......... .......... 15% 5.17M 82s
 80050K .......... .......... .......... .......... .......... 15% 5.08M 82s
 80100K .......... .......... .......... .......... .......... 15% 5.04M 82s
 80150K .......... .......... .......... .......... .......... 15% 6.81M 82s
 80200K .......... .......... .......... .......... .......... 15% 6.57M 82s
 80250K .......... .......... .......... .......... .......... 15% 3.45M 82s
 80300K .......... .......... .......... .......... .......... 15% 4.79M 82s
 80350K .......... .......... .......... .......... .......... 15% 4.88M 82s
 80400K .......... .......... .......... .......... .......... 15% 5.05M 82s
 80450K .......... .......... .......... .......... .......... 15% 5.18M 82s
 80500K .......... .......... .......... .......... .......... 15% 7.14M 82s
 80550K .......... .......... .......... .......... .......... 15% 4.32M 82s
 80600K .......... .......... .......... .......... .......... 15% 3.89M 82s
 80650K .......... .......... .......... .......... .......... 15% 6.84M 82s
 80700K .......... .......... .......... .......... .......... 15% 5.25M 82s
 80750K .......... .......... .......... .......... .......... 15% 3.73M 82s
 80800K .......... .......... .......... .......... .......... 15% 7.31M 82s
 80850K .......... .......... .......... .......... .......... 15% 4.03M 82s
 80900K .......... .......... .......... .......... .......... 15% 4.85M 82s
 80950K .......... .......... .......... .......... .......... 15% 5.17M 82s
 81000K .......... .......... .......... .......... .......... 15% 6.76M 82s
 81050K .......... .......... .......... .......... .......... 15% 5.33M 81s
 81100K .......... .......... .......... .......... .......... 15% 5.10M 81s
 81150K .......... .......... .......... .......... .......... 15% 3.30M 82s
 81200K .......... .......... .......... .......... .......... 15% 6.68M 81s
 81250K .......... .......... .......... .......... .......... 15% 5.16M 81s
 81300K .......... .......... .......... .......... .......... 15% 4.99M 81s
 81350K .......... .......... .......... .......... .......... 15% 6.15M 81s
 81400K .......... .......... .......... .......... .......... 15% 4.73M 81s
 81450K .......... .......... .......... .......... .......... 15% 4.88M 81s
 81500K .......... .......... .......... .......... .......... 15% 4.91M 81s
 81550K .......... .......... .......... .......... .......... 15% 2.73M 82s
 81600K .......... .......... .......... .......... .......... 15% 18.6M 81s
 81650K .......... .......... .......... .......... .......... 15% 5.30M 81s
 81700K .......... .......... .......... .......... .......... 15% 6.35M 81s
 81750K .......... .......... .......... .......... .......... 15% 4.73M 81s
 81800K .......... .......... .......... .......... .......... 15% 4.85M 81s
 81850K .......... .......... .......... .......... .......... 15% 2.35M 81s
 81900K .......... .......... .......... .......... .......... 15% 5.27M 81s
 81950K .......... .......... .......... .......... .......... 15% 7.29M 81s
 82000K .......... .......... .......... .......... .......... 15% 4.28M 81s
 82050K .......... .......... .......... .......... .......... 15% 5.22M 81s
 82100K .......... .......... .......... .......... .......... 15% 7.00M 81s
 82150K .......... .......... .......... .......... .......... 15% 3.56M 81s
 82200K .......... .......... .......... .......... .......... 15% 5.45M 81s
 82250K .......... .......... .......... .......... .......... 15% 6.46M 81s
 82300K .......... .......... .......... .......... .......... 15% 4.17M 81s
 82350K .......... .......... .......... .......... .......... 15% 5.05M 81s
 82400K .......... .......... .......... .......... .......... 15% 7.00M 81s
 82450K .......... .......... .......... .......... .......... 15% 3.93M 81s
 82500K .......... .......... .......... .......... .......... 15% 5.23M 81s
 82550K .......... .......... .......... .......... .......... 15% 6.57M 81s
 82600K .......... .......... .......... .......... .......... 15% 5.48M 81s
 82650K .......... .......... .......... .......... .......... 15% 5.01M 81s
 82700K .......... .......... .......... .......... .......... 15% 4.76M 81s
 82750K .......... .......... .......... .......... .......... 15% 4.11M 81s
 82800K .......... .......... .......... .......... .......... 15% 6.95M 81s
 82850K .......... .......... .......... .......... .......... 15% 5.11M 81s
 82900K .......... .......... .......... .......... .......... 15% 4.88M 81s
 82950K .......... .......... .......... .......... .......... 15% 7.29M 81s
 83000K .......... .......... .......... .......... .......... 15% 5.37M 81s
 83050K .......... .......... .......... .......... .......... 15% 4.86M 81s
 83100K .......... .......... .......... .......... .......... 15% 3.47M 81s
 83150K .......... .......... .......... .......... .......... 15% 7.00M 81s
 83200K .......... .......... .......... .......... .......... 15% 5.28M 81s
 83250K .......... .......... .......... .......... .......... 15% 5.05M 81s
 83300K .......... .......... .......... .......... .......... 15% 6.77M 81s
 83350K .......... .......... .......... .......... .......... 15% 5.16M 81s
 83400K .......... .......... .......... .......... .......... 15% 4.23M 81s
 83450K .......... .......... .......... .......... .......... 15% 7.14M 81s
 83500K .......... .......... .......... .......... .......... 15% 4.26M 81s
 83550K .......... .......... .......... .......... .......... 15% 5.24M 81s
 83600K .......... .......... .......... .......... .......... 15% 5.32M 81s
 83650K .......... .......... .......... .......... .......... 15% 6.31M 81s
 83700K .......... .......... .......... .......... .......... 15% 5.14M 81s
 83750K .......... .......... .......... .......... .......... 15% 4.36M 81s
 83800K .......... .......... .......... .......... .......... 15% 6.42M 81s
 83850K .......... .......... .......... .......... .......... 15% 5.04M 81s
 83900K .......... .......... .......... .......... .......... 15% 5.23M 81s
 83950K .......... .......... .......... .......... .......... 15% 4.72M 81s
 84000K .......... .......... .......... .......... .......... 15% 6.40M 81s
 84050K .......... .......... .......... .......... .......... 15% 4.42M 81s
 84100K .......... .......... .......... .......... .......... 15% 5.42M 81s
 84150K .......... .......... .......... .......... .......... 15% 5.13M 81s
 84200K .......... .......... .......... .......... .......... 15% 6.75M 81s
 84250K .......... .......... .......... .......... .......... 15% 5.41M 81s
 84300K .......... .......... .......... .......... .......... 15% 4.30M 81s
 84350K .......... .......... .......... .......... .......... 15% 5.22M 81s
 84400K .......... .......... .......... .......... .......... 15% 5.29M 81s
 84450K .......... .......... .......... .......... .......... 15% 5.27M 81s
 84500K .......... .......... .......... .......... .......... 15% 5.22M 81s
 84550K .......... .......... .......... .......... .......... 15% 7.06M 81s
 84600K .......... .......... .......... .......... .......... 15% 5.16M 81s
 84650K .......... .......... .......... .......... .......... 15% 7.13M 81s
 84700K .......... .......... .......... .......... .......... 15% 3.69M 81s
 84750K .......... .......... .......... .......... .......... 15% 5.25M 81s
 84800K .......... .......... .......... .......... .......... 15% 5.08M 81s
 84850K .......... .......... .......... .......... .......... 15% 5.27M 81s
 84900K .......... .......... .......... .......... .......... 15% 7.30M 81s
 84950K .......... .......... .......... .......... .......... 15% 5.05M 81s
 85000K .......... .......... .......... .......... .......... 15% 5.14M 81s
 85050K .......... .......... .......... .......... .......... 15% 5.30M 81s
 85100K .......... .......... .......... .......... .......... 16% 4.18M 81s
 85150K .......... .......... .......... .......... .......... 16% 5.07M 81s
 85200K .......... .......... .......... .......... .......... 16% 7.47M 81s
 85250K .......... .......... .......... .......... .......... 16% 5.25M 81s
 85300K .......... .......... .......... .......... .......... 16% 5.13M 81s
 85350K .......... .......... .......... .......... .......... 16% 7.10M 81s
 85400K .......... .......... .......... .......... .......... 16% 5.02M 81s
 85450K .......... .......... .......... .......... .......... 16% 5.17M 81s
 85500K .......... .......... .......... .......... .......... 16% 4.12M 81s
 85550K .......... .......... .......... .......... .......... 16% 6.78M 81s
 85600K .......... .......... .......... .......... .......... 16% 5.15M 81s
 85650K .......... .......... .......... .......... .......... 16% 5.26M 81s
 85700K .......... .......... .......... .......... .......... 16% 6.93M 81s
 85750K .......... .......... .......... .......... .......... 16% 5.11M 81s
 85800K .......... .......... .......... .......... .......... 16% 4.72M 81s
 85850K .......... .......... .......... .......... .......... 16% 6.24M 81s
 85900K .......... .......... .......... .......... .......... 16% 4.69M 81s
 85950K .......... .......... .......... .......... .......... 16% 5.33M 81s
 86000K .......... .......... .......... .......... .......... 16% 5.23M 81s
 86050K .......... .......... .......... .......... .......... 16% 6.72M 81s
 86100K .......... .......... .......... .......... .......... 16% 5.42M 81s
 86150K .......... .......... .......... .......... .......... 16% 5.58M 81s
 86200K .......... .......... .......... .......... .......... 16% 5.01M 81s
 86250K .......... .......... .......... .......... .......... 16% 6.86M 81s
 86300K .......... .......... .......... .......... .......... 16% 4.32M 81s
 86350K .......... .......... .......... .......... .......... 16% 5.01M 81s
 86400K .......... .......... .......... .......... .......... 16% 6.97M 81s
 86450K .......... .......... .......... .......... .......... 16% 5.28M 81s
 86500K .......... .......... .......... .......... .......... 16% 5.20M 81s
 86550K .......... .......... .......... .......... .......... 16% 5.11M 81s
 86600K .......... .......... .......... .......... .......... 16% 7.00M 81s
 86650K .......... .......... .......... .......... .......... 16% 5.15M 81s
 86700K .......... .......... .......... .......... .......... 16% 4.29M 81s
