Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-10 22:59:24--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-10 22:59:24--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.36M 92s
 56000K .......... .......... .......... .......... .......... 43% 5.18M 13s
 56050K .......... .......... .......... .......... .......... 43% 6.34M 13s
 56100K .......... .......... .......... .......... .......... 43% 6.99M 13s
 56150K .......... .......... .......... .......... .......... 43% 5.44M 13s
 56200K .......... .......... .......... .......... .......... 43% 5.28M 13s
 56250K .......... .......... .......... .......... .......... 43% 6.46M 13s
 56300K .......... .......... .......... .......... .......... 44% 4.96M 13s
 56350K .......... .......... .......... .......... .......... 44% 4.85M 13s
 56400K .......... .......... .......... .......... .......... 44% 5.03M 13s
 56450K .......... .......... .......... .......... .......... 44% 7.31M 13s
 56500K .......... .......... .......... .......... .......... 44% 5.15M 13s
 56550K .......... .......... .......... .......... .......... 44% 6.81M 13s
 56600K .......... .......... .......... .......... .......... 44% 4.78M 13s
 56650K .......... .......... .......... .......... .......... 44% 6.69M 13s
 56700K .......... .......... .......... .......... .......... 44% 5.12M 13s
 56750K .......... .......... .......... .......... .......... 44% 4.19M 13s
 56800K .......... .......... .......... .......... .......... 44% 7.01M 13s
 56850K .......... .......... .......... .......... .......... 44% 5.26M 13s
 56900K .......... .......... .......... .......... .......... 44% 6.52M 13s
 56950K .......... .......... .......... .......... .......... 44% 5.22M 13s
 57000K .......... .......... .......... .......... .......... 44% 5.15M 13s
 57050K .......... .......... .......... .......... .......... 44% 7.33M 13s
 57100K .......... .......... .......... .......... .......... 44% 4.87M 13s
 57150K .......... .......... .......... .......... .......... 44% 4.24M 13s
 57200K .......... .......... .......... .......... .......... 44% 7.13M 13s
 57250K .......... .......... .......... .......... .......... 44% 5.08M 13s
 57300K .......... .......... .......... .......... .......... 44% 4.89M 13s
 57350K .......... .......... .......... .......... .......... 44% 7.52M 13s
 57400K .......... .......... .......... .......... .......... 44% 5.02M 13s
 57450K .......... .......... .......... .......... .......... 44% 7.09M 13s
 57500K .......... .......... .......... .......... .......... 44% 5.33M 13s
 57550K .......... .......... .......... .......... .......... 45% 3.99M 13s
 57600K .......... .......... .......... .......... .......... 45% 6.87M 13s
 57650K .......... .......... .......... .......... .......... 45% 5.26M 13s
 57700K .......... .......... .......... .......... .......... 45% 5.22M 13s
 57750K .......... .......... .......... .......... .......... 45% 6.50M 13s
 57800K .......... .......... .......... .......... .......... 45% 6.20M 13s
 57850K .......... .......... .......... .......... .......... 45% 5.51M 13s
 57900K .......... .......... .......... .......... .......... 45% 6.28M 13s
 57950K .......... .......... .......... .......... .......... 45% 4.25M 13s
 58000K .......... .......... .......... .......... .......... 45% 5.11M 13s
 58050K .......... .......... .......... .......... .......... 45% 6.48M 13s
 58100K .......... .......... .......... .......... .......... 45% 5.04M 13s
 58150K .......... .......... .......... .......... .......... 45% 6.50M 13s
 58200K .......... .......... .......... .......... .......... 45% 5.14M 13s
 58250K .......... .......... .......... .......... .......... 45% 7.50M 13s
 58300K .......... .......... .......... .......... .......... 45% 5.48M 13s
 58350K .......... .......... .......... .......... .......... 45% 4.22M 13s
 58400K .......... .......... .......... .......... .......... 45% 5.07M 13s
 58450K .......... .......... .......... .......... .......... 45% 7.15M 13s
 58500K .......... .......... .......... .......... .......... 45% 4.82M 13s
 58550K .......... .......... .......... .......... .......... 45% 6.78M 13s
 58600K .......... .......... .......... .......... .......... 45% 5.16M 13s
 58650K .......... .......... .......... .......... .......... 45% 6.76M 13s
 58700K .......... .......... .......... .......... .......... 45% 5.14M 13s
 58750K .......... .......... .......... .......... .......... 45% 4.26M 13s
 58800K .......... .......... .......... .......... .......... 45% 6.69M 13s
 58850K .......... .......... .......... .......... .......... 46% 4.68M 13s
 58900K .......... .......... .......... .......... .......... 46% 6.94M 13s
 58950K .......... .......... .......... .......... .......... 46% 4.90M 13s
 59000K .......... .......... .......... .......... .......... 46% 8.37M 13s
 59050K .......... .......... .......... .......... .......... 46% 4.72M 13s
 59100K .......... .......... .......... .......... .......... 46% 5.47M 13s
 59150K .......... .......... .......... .......... .......... 46% 5.00M 13s
 59200K .......... .......... .......... .......... .......... 46% 5.11M 13s
 59250K .......... .......... .......... .......... .......... 46% 5.31M 13s
 59300K .......... .......... .......... .......... .......... 46% 7.01M 13s
 59350K .......... .......... .......... .......... .......... 46% 5.35M 13s
 59400K .......... .......... .......... .......... .......... 46% 6.80M 13s
 59450K .......... .......... .......... .......... .......... 46% 5.02M 13s
 59500K .......... .......... .......... .......... .......... 46% 5.18M 13s
 59550K .......... .......... .......... .......... .......... 46% 4.24M 13s
 59600K .......... .......... .......... .......... .......... 46% 7.26M 13s
 59650K .......... .......... .......... .......... .......... 46% 5.09M 13s
 59700K .......... .......... .......... .......... .......... 46% 6.26M 13s
 59750K .......... .......... .......... .......... .......... 46% 5.12M 13s
 59800K .......... .......... .......... .......... .......... 46% 6.98M 13s
 59850K .......... .......... .......... .......... .......... 46% 4.85M 13s
 59900K .......... .......... .......... .......... .......... 46% 7.34M 13s
 59950K .......... .......... .......... .......... .......... 46% 4.31M 13s
 60000K .......... .......... .......... .......... .......... 46% 5.39M 13s
 60050K .......... .......... .......... .......... .......... 46% 5.08M 13s
 60100K .......... .......... .......... .......... .......... 47% 6.82M 13s
 60150K .......... .......... .......... .......... .......... 47% 5.07M 13s
 60200K .......... .......... .......... .......... .......... 47% 6.13M 13s
 60250K .......... .......... .......... .......... .......... 47% 6.44M 13s
 60300K .......... .......... .......... .......... .......... 47% 4.76M 13s
 60350K .......... .......... .......... .......... .......... 47% 5.31M 13s
 60400K .......... .......... .......... .......... .......... 47% 5.00M 13s
 60450K .......... .......... .......... .......... .......... 47% 6.72M 12s
 60500K .......... .......... .......... .......... .......... 47% 5.29M 12s
 60550K .......... .......... .......... .......... .......... 47% 5.25M 12s
 60600K .......... .......... .......... .......... .......... 47% 6.76M 12s
 60650K .......... .......... .......... .......... .......... 47% 5.02M 12s
 60700K .......... .......... .......... .......... .......... 47% 6.99M 12s
 60750K .......... .......... .......... .......... .......... 47% 3.91M 12s
 60800K .......... .......... .......... .......... .......... 47% 6.76M 12s
 60850K .......... .......... .......... .......... .......... 47% 4.76M 12s
 60900K .......... .......... .......... .......... .......... 47% 7.16M 12s
 60950K .......... .......... .......... .......... .......... 47% 5.08M 12s
 61000K .......... .......... .......... .......... .......... 47% 5.42M 12s
 61050K .......... .......... .......... .......... .......... 47% 6.68M 12s
 61100K .......... .......... .......... .......... .......... 47% 5.01M 12s
 61150K .......... .......... .......... .......... .......... 47% 5.00M 12s
 61200K .......... .......... .......... .......... .......... 47% 5.28M 12s
 61250K .......... .......... .......... .......... .......... 47% 6.68M 12s
 61300K .......... .......... .......... .......... .......... 47% 5.18M 12s
 61350K .......... .......... .......... .......... .......... 47% 5.02M 12s
 61400K .......... .......... .......... .......... .......... 48% 7.25M 12s
 61450K .......... .......... .......... .......... .......... 48% 6.48M 12s
 61500K .......... .......... .......... .......... .......... 48% 5.19M 12s
 61550K .......... .......... .......... .......... .......... 48% 3.88M 12s
 61600K .......... .......... .......... .......... .......... 48% 6.47M 12s
 61650K .......... .......... .......... .......... .......... 48% 6.49M 12s
 61700K .......... .......... .......... .......... .......... 48% 4.82M 12s
 61750K .......... .......... .......... .......... .......... 48% 6.72M 12s
 61800K .......... .......... .......... .......... .......... 48% 5.22M 12s
 61850K .......... .......... .......... .......... .......... 48% 6.96M 12s
 61900K .......... .......... .......... .......... .......... 48% 5.21M 12s
 61950K .......... .......... .......... .......... .......... 48% 4.08M 12s
 62000K .......... .......... .......... .......... .......... 48% 7.25M 12s
 62050K .......... .......... .......... .......... .......... 48% 5.03M 12s
 62100K .......... .......... .......... .......... .......... 48% 5.38M 12s
 62150K .......... .......... .......... .......... .......... 48% 6.75M 12s
 62200K .......... .......... .......... .......... .......... 48% 6.29M 12s
 62250K .......... .......... .......... .......... .......... 48% 5.17M 12s
 62300K .......... .......... .......... .......... .......... 48% 4.93M 12s
 62350K .......... .......... .......... .......... .......... 48% 4.31M 12s
 62400K .......... .......... .......... .......... .......... 48% 6.50M 12s
 62450K .......... .......... .......... .......... .......... 48% 6.41M 12s
 62500K .......... .......... .......... .......... .......... 48% 4.76M 12s
 62550K .......... .......... .......... .......... .......... 48% 6.56M 12s
 62600K .......... .......... .......... .......... .......... 48% 5.22M 12s
 62650K .......... .......... .......... .......... .......... 48% 7.07M 12s
 62700K .......... .......... .......... .......... .......... 49% 5.41M 12s
 62750K .......... .......... .......... .......... .......... 49% 4.22M 12s
 62800K .......... .......... .......... .......... .......... 49% 5.30M 12s
 62850K .......... .......... .......... .......... .......... 49% 6.70M 12s
 62900K .......... .......... .......... .......... .......... 49% 4.86M 12s
 62950K .......... .......... .......... .......... .......... 49% 6.55M 12s
 63000K .......... .......... .......... .......... .......... 49% 5.31M 12s
 63050K .......... .......... .......... .......... .......... 49% 7.35M 12s
 63100K .......... .......... .......... .......... .......... 49% 4.87M 12s
 63150K .......... .......... .......... .......... .......... 49% 4.34M 12s
 63200K .......... .......... .......... .......... .......... 49% 6.90M 12s
 63250K .......... .......... .......... .......... .......... 49% 4.76M 12s
 63300K .......... .......... .......... .......... .......... 49% 6.29M 12s
 63350K .......... .......... .......... .......... .......... 49% 5.16M 12s
 63400K .......... .......... .......... .......... .......... 49% 6.94M 12s
 63450K .......... .......... .......... .......... .......... 49% 5.46M 12s
 63500K .......... .......... .......... .......... .......... 49% 5.11M 12s
 63550K .......... .......... .......... .......... .......... 49% 5.19M 12s
 63600K .......... .......... .......... .......... .......... 49% 4.87M 12s
