[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:03:11--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:03:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.37M 91s
 71600K .......... .......... .......... .......... .......... 55% 7.16M 10s
 71650K .......... .......... .......... .......... .......... 56% 4.79M 10s
 71700K .......... .......... .......... .......... .......... 56% 6.86M 10s
 71750K .......... .......... .......... .......... .......... 56% 4.98M 10s
 71800K .......... .......... .......... .......... .......... 56% 6.78M 10s
 71850K .......... .......... .......... .......... .......... 56% 5.37M 10s
 71900K .......... .......... .......... .......... .......... 56% 5.25M 10s
 71950K .......... .......... .......... .......... .......... 56% 5.25M 10s
 72000K .......... .......... .......... .......... .......... 56% 4.96M 10s
 72050K .......... .......... .......... .......... .......... 56% 7.09M 10s
 72100K .......... .......... .......... .......... .......... 56% 5.04M 10s
 72150K .......... .......... .......... .......... .......... 56% 6.85M 10s
 72200K .......... .......... .......... .......... .......... 56% 5.09M 10s
 72250K .......... .......... .......... .......... .......... 56% 5.06M 10s
 72300K .......... .......... .......... .......... .......... 56% 7.18M 10s
 72350K .......... .......... .......... .......... .......... 56% 4.17M 10s
 72400K .......... .......... .......... .......... .......... 56% 5.06M 10s
 72450K .......... .......... .......... .......... .......... 56% 7.24M 10s
 72500K .......... .......... .......... .......... .......... 56% 5.04M 10s
 72550K .......... .......... .......... .......... .......... 56% 6.97M 10s
 72600K .......... .......... .......... .......... .......... 56% 5.16M 10s
 72650K .......... .......... .......... .......... .......... 56% 6.68M 10s
 72700K .......... .......... .......... .......... .......... 56% 5.41M 10s
 72750K .......... .......... .......... .......... .......... 56% 4.08M 10s
 72800K .......... .......... .......... .......... .......... 56% 5.30M 10s
 72850K .......... .......... .......... .......... .......... 56% 6.67M 10s
 72900K .......... .......... .......... .......... .......... 57% 6.32M 10s
 72950K .......... .......... .......... .......... .......... 57% 4.98M 10s
 73000K .......... .......... .......... .......... .......... 57% 5.20M 10s
 73050K .......... .......... .......... .......... .......... 57% 6.72M 10s
 73100K .......... .......... .......... .......... .......... 57% 5.13M 10s
 73150K .......... .......... .......... .......... .......... 57% 4.23M 10s
 73200K .......... .......... .......... .......... .......... 57% 6.99M 10s
 73250K .......... .......... .......... .......... .......... 57% 6.35M 10s
 73300K .......... .......... .......... .......... .......... 57% 5.27M 10s
 73350K .......... .......... .......... .......... .......... 57% 5.25M 10s
 73400K .......... .......... .......... .......... .......... 57% 6.95M 10s
 73450K .......... .......... .......... .......... .......... 57% 5.33M 10s
 73500K .......... .......... .......... .......... .......... 57% 5.30M 10s
 73550K .......... .......... .......... .......... .......... 57% 4.14M 10s
 73600K .......... .......... .......... .......... .......... 57% 7.17M 10s
 73650K .......... .......... .......... .......... .......... 57% 5.56M 10s
 73700K .......... .......... .......... .......... .......... 57% 5.48M 10s
 73750K .......... .......... .......... .......... .......... 57% 5.14M 10s
 73800K .......... .......... .......... .......... .......... 57% 7.10M 10s
 73850K .......... .......... .......... .......... .......... 57% 5.23M 10s
 73900K .......... .......... .......... .......... .......... 57% 6.30M 10s
 73950K .......... .......... .......... .......... .......... 57% 4.05M 10s
 74000K .......... .......... .......... .......... .......... 57% 5.33M 10s
 74050K .......... .......... .......... .......... .......... 57% 7.20M 10s
 74100K .......... .......... .......... .......... .......... 57% 5.20M 10s
 74150K .......... .......... .......... .......... .......... 57% 7.19M 10s
 74200K .......... .......... .......... .......... .......... 58% 4.81M 10s
 74250K .......... .......... .......... .......... .......... 58% 7.00M 10s
 74300K .......... .......... .......... .......... .......... 58% 4.99M 10s
 74350K .......... .......... .......... .......... .......... 58% 4.09M 10s
 74400K .......... .......... .......... .......... .......... 58% 6.77M 10s
 74450K .......... .......... .......... .......... .......... 58% 5.13M 10s
 74500K .......... .......... .......... .......... .......... 58% 5.44M 9s
 74550K .......... .......... .......... .......... .......... 58% 6.77M 9s
 74600K .......... .......... .......... .......... .......... 58% 6.13M 9s
 74650K .......... .......... .......... .......... .......... 58% 5.25M 9s
 74700K .......... .......... .......... .......... .......... 58% 5.06M 9s
 74750K .......... .......... .......... .......... .......... 58% 5.16M 9s
 74800K .......... .......... .......... .......... .......... 58% 5.14M 9s
 74850K .......... .......... .......... .......... .......... 58% 5.21M 9s
 74900K .......... .......... .......... .......... .......... 58% 6.99M 9s
 74950K .......... .......... .......... .......... .......... 58% 6.30M 9s
 75000K .......... .......... .......... .......... .......... 58% 4.95M 9s
 75050K .......... .......... .......... .......... .......... 58% 7.10M 9s
 75100K .......... .......... .......... .......... .......... 58% 5.11M 9s
 75150K .......... .......... .......... .......... .......... 58% 4.02M 9s
 75200K .......... .......... .......... .......... .......... 58% 6.47M 9s
 75250K .......... .......... .......... .......... .......... 58%  969K 9s
 75300K .......... .......... .......... .......... .......... 58% 87.4M 9s
 75350K .......... .......... .......... .......... .......... 58% 88.3M 9s
 75400K .......... .......... .......... .......... .......... 58% 85.3M 9s
 75450K .......... .......... .......... .......... .......... 58% 77.5M 9s
 75500K .......... .......... .......... .......... .......... 59% 90.3M 9s
 75550K .......... .......... .......... .......... .......... 59% 7.50M 9s
 75600K .......... .......... .......... .......... .......... 59% 4.89M 9s
 75650K .......... .......... .......... .......... .......... 59% 4.93M 9s
 75700K .......... .......... .......... .......... .......... 59% 6.61M 9s
 75750K .......... .......... .......... .......... .......... 59% 5.26M 9s
 75800K .......... .......... .......... .......... .......... 59% 4.88M 9s
 75850K .......... .......... .......... .......... .......... 59% 6.64M 9s
 75900K .......... .......... .......... .......... .......... 59% 4.83M 9s
 75950K .......... .......... .......... .......... .......... 59% 4.20M 9s
 76000K .......... .......... .......... .......... .......... 59% 6.70M 9s
 76050K .......... .......... .......... .......... .......... 59% 6.36M 9s
 76100K .......... .......... .......... .......... .......... 59% 5.15M 9s
 76150K .......... .......... .......... .......... .......... 59% 5.10M 9s
 76200K .......... .......... .......... .......... .......... 59% 5.15M 9s
 76250K .......... .......... .......... .......... .......... 59% 4.99M 9s
 76300K .......... .......... .......... .......... .......... 59% 7.22M 9s
 76350K .......... .......... .......... .......... .......... 59% 3.93M 9s
 76400K .......... .......... .......... .......... .......... 59% 5.14M 9s
 76450K .......... .......... .......... .......... .......... 59% 5.27M 9s
 76500K .......... .......... .......... .......... .......... 59% 6.76M 9s
 76550K .......... .......... .......... .......... .......... 59% 5.31M 9s
 76600K .......... .......... .......... .......... .......... 59% 6.47M 9s
 76650K .......... .......... .......... .......... .......... 59% 5.42M 9s
 76700K .......... .......... .......... .......... .......... 59% 6.29M 9s
 76750K .......... .......... .......... .......... .......... 60% 4.04M 9s
 76800K .......... .......... .......... .......... .......... 60% 5.31M 9s
 76850K .......... .......... .......... .......... .......... 60% 5.50M 9s
 76900K .......... .......... .......... .......... .......... 60% 7.44M 9s
 76950K .......... .......... .......... .......... .......... 60% 4.82M 9s
 77000K .......... .......... .......... .......... .......... 60% 6.96M 9s
 77050K .......... .......... .......... .......... .......... 60% 5.20M 9s
 77100K .......... .......... .......... .......... .......... 60% 5.21M 9s
 77150K .......... .......... .......... .......... .......... 60% 5.03M 9s
 77200K .......... .......... .......... .......... .......... 60% 5.33M 9s
 77250K .......... .......... .......... .......... .......... 60% 6.30M 9s
 77300K .......... .......... .......... .......... .......... 60% 5.57M 9s
 77350K .......... .......... .......... .......... .......... 60% 5.04M 9s
 77400K .......... .......... .......... .......... .......... 60% 6.41M 9s
 77450K .......... .......... .......... .......... .......... 60% 4.86M 9s
 77500K .......... .......... .......... .......... .......... 60% 6.83M 9s
 77550K .......... .......... .......... .......... .......... 60% 4.00M 9s
 77600K .......... .......... .......... .......... .......... 60% 6.78M 9s
 77650K .......... .......... .......... .......... .......... 60% 5.16M 9s
 77700K .......... .......... .......... .......... .......... 60% 5.16M 9s
 77750K .......... .......... .......... .......... .......... 60% 6.56M 9s
 77800K .......... .......... .......... .......... .......... 60% 5.27M 9s
 77850K .......... .......... .......... .......... .......... 60% 6.74M 9s
 77900K .......... .......... .......... .......... .......... 60% 6.69M 9s
 77950K .......... .......... .......... .......... .......... 60% 4.10M 9s
 78000K .......... .......... .......... .......... .......... 60% 5.17M 9s
 78050K .......... .......... .......... .......... .......... 61% 6.33M 9s
 78100K .......... .......... .......... .......... .......... 61% 5.27M 9s
 78150K .......... .......... .......... .......... .......... 61% 5.31M 9s
 78200K .......... .......... .......... .......... .......... 61% 6.97M 9s
 78250K .......... .......... .......... .......... .......... 61% 4.91M 9s
 78300K .......... .......... .......... .......... .......... 61% 5.25M 9s
 78350K .......... .......... .......... .......... .......... 61% 5.04M 9s
 78400K .......... .......... .......... .......... .......... 61% 5.46M 9s
 78450K .......... .......... .......... .......... .......... 61% 5.49M 9s
 78500K .......... .......... .......... .......... .......... 61% 5.33M 9s
 78550K .......... .......... .......... .......... .......... 61% 6.49M 9s
 78600K .......... .......... .......... .......... .......... 61% 5.71M 9s
 78650K .......... .......... .......... .......... .......... 61% 5.28M 9s
 78700K .......... .......... .......... .......... .......... 61% 6.87M 9s
 78750K .......... .......... .......... .......... .......... 61% 4.19M 9s
 78800K .......... .......... .......... .......... .......... 61% 6.72M 9s
 78850K .......... .......... .......... .......... .......... 61% 5.03M 9s
 78900K .......... .......... .......... .......... .......... 61% 6.49M 9s
 78950K .......... .......... .......... .......... .......... 61% 5.20M 9s
 79000K .......... .......... .......... .......... .......... 61% 5.29M 9s
 79050K .......... .......... .......... .......... .......... 61% 5.31M 9s
 79100K .......... .......... .......... .......... .......... 61% 6.76M 9s
 79150K .......... .......... .......... .......... .......... 61% 4.14M 9s
 79200K .......... .......... .......... .......... .......... 61% 6.59M 9s
 79250K .......... .......... .......... .......... .......... 61% 5.37M 9s
